

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 22:47:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2708     0525  3001               	movlw	1
  2709     0526  00F0               	movwf	FLASH_ReadWord@flashAddr
  2710     0527  3001               	movlw	1
  2711     0528  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2712     0529  3184  2440  3185   	fcall	_FLASH_ReadWord
  2713     052C  0871               	movf	?_FLASH_ReadWord+1,w
  2714     052D  0020               	movlb	0	; select bank0
  2715     052E  00D7               	movwf	_BOTON1_MAX+1
  2716     052F  0870               	movf	?_FLASH_ReadWord,w
  2717     0530  00D6               	movwf	_BOTON1_MAX
  2718                           
  2719                           ;nonvolatile.c: 23:  BOTON1_MIN = FLASH_ReadWord(0x100 +2);
  2720     0531  3002               	movlw	2
  2721     0532  00F0               	movwf	FLASH_ReadWord@flashAddr
  2722     0533  3001               	movlw	1
  2723     0534  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2724     0535  3184  2440  3185   	fcall	_FLASH_ReadWord
  2725     0538  0871               	movf	?_FLASH_ReadWord+1,w
  2726     0539  0020               	movlb	0	; select bank0
  2727     053A  00D3               	movwf	_BOTON1_MIN+1
  2728     053B  0870               	movf	?_FLASH_ReadWord,w
  2729     053C  00D2               	movwf	_BOTON1_MIN
  2730                           
  2731                           ;nonvolatile.c: 24:  BOTON2_MAX = FLASH_ReadWord(0x100 +3);
  2732     053D  3003               	movlw	3
  2733     053E  00F0               	movwf	FLASH_ReadWord@flashAddr
  2734     053F  3001               	movlw	1
  2735     0540  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2736     0541  3184  2440  3185   	fcall	_FLASH_ReadWord
  2737     0544  0871               	movf	?_FLASH_ReadWord+1,w
  2738     0545  0020               	movlb	0	; select bank0
  2739     0546  00D5               	movwf	_BOTON2_MAX+1
  2740     0547  0870               	movf	?_FLASH_ReadWord,w
  2741     0548  00D4               	movwf	_BOTON2_MAX
  2742                           
  2743                           ;nonvolatile.c: 25:  BOTON2_MIN = FLASH_ReadWord(0x100 +4);
  2744     0549  3004               	movlw	4
  2745     054A  00F0               	movwf	FLASH_ReadWord@flashAddr
  2746     054B  3001               	movlw	1
  2747     054C  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2748     054D  3184  2440  3185   	fcall	_FLASH_ReadWord
  2749     0550  0871               	movf	?_FLASH_ReadWord+1,w
  2750     0551  0020               	movlb	0	; select bank0
  2751     0552  00D1               	movwf	_BOTON2_MIN+1
  2752     0553  0870               	movf	?_FLASH_ReadWord,w
  2753     0554  00D0               	movwf	_BOTON2_MIN
  2754     0555                     l258:
  2755     0555  0008               	return
  2756     0556                     __end_of_read_from_nonvolatile:
  2757                           
  2758                           	psect	text5
  2759     0440                     __ptext5:	
  2760 ;; *************** function _FLASH_ReadWord *****************
  2761 ;; Defined at:
  2762 ;;		line 58 in file "mcc_generated_files/memory.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  flashAddr       2    0[COMMON] unsigned short 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    0[COMMON] unsigned short 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1
  2776 ;;      Params:         2       0       0
  2777 ;;      Locals:         1       0       0
  2778 ;;      Temps:          0       0       0
  2779 ;;      Totals:         3       0       0
  2780 ;;Total ram usage:        3 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_read_from_nonvolatile
  2786 ;;		_FLASH_WriteWord
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790     0440                     _FLASH_ReadWord:	
  2791                           ;psect for function _FLASH_ReadWord
  2792                           
  2793     0440                     l1188:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  2799     0440  3000               	movlw	0
  2800     0441  1B8B               	btfsc	11,7	;volatile
  2801     0442  3001               	movlw	1
  2802     0443  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  2803     0444                     l1190:
  2804                           
  2805                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2806     0444  138B               	bcf	11,7	;volatile
  2807     0445                     l1192:
  2808                           
  2809                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  2810     0445  0870               	movf	FLASH_ReadWord@flashAddr,w
  2811     0446  0023               	movlb	3	; select bank3
  2812     0447  0091               	movwf	17	;volatile
  2813     0448                     l1194:
  2814                           
  2815                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  2816     0448  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  2817     0449  0092               	movwf	18	;volatile
  2818     044A                     l1196:
  2819                           
  2820                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  2821     044A  1315               	bcf	21,6	;volatile
  2822     044B                     l1198:
  2823                           
  2824                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  2825     044B  1415               	bsf	21,0	;volatile
  2826     044C                     l1200:
  2827                           
  2828                           ;mcc_generated_files/memory.c: 68:     __nop();
  2829     044C  0000               	nop
  2830     044D                     l1202:
  2831                           
  2832                           ;mcc_generated_files/memory.c: 69:     __nop();
  2833     044D  0000               	nop
  2834     044E                     l1204:
  2835                           
  2836                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2837     044E  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  2838     044F  1C03               	skipc
  2839     0450  138B               	bcf	11,7	;volatile
  2840     0451  1803               	skipnc
  2841     0452  178B               	bsf	11,7	;volatile
  2842     0453                     l1206:
  2843                           
  2844                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  2845     0453  0023               	movlb	3	; select bank3
  2846     0454  0814               	movf	20,w	;volatile
  2847     0455  00F1               	movwf	?_FLASH_ReadWord+1
  2848     0456  0813               	movf	19,w	;volatile
  2849     0457  00F0               	movwf	?_FLASH_ReadWord
  2850     0458                     l95:
  2851     0458  0008               	return
  2852     0459                     __end_of_FLASH_ReadWord:
  2853                           
  2854                           	psect	text6
  2855     04DB                     __ptext6:	
  2856 ;; *************** function ___lwdiv *****************
  2857 ;; Defined at:
  2858 ;;		line 5 in file "/opt/microchip/xc8/v2.40/pic/sources/c99/common/lwdiv.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  divisor         2    0[COMMON] unsigned int 
  2861 ;;  dividend        2    2[COMMON] unsigned int 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  quotient        2    5[COMMON] unsigned int 
  2864 ;;  counter         1    7[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  2    0[COMMON] unsigned int 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1
  2874 ;;      Params:         4       0       0
  2875 ;;      Locals:         3       0       0
  2876 ;;      Temps:          1       0       0
  2877 ;;      Totals:         8       0       0
  2878 ;;Total ram usage:        8 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887     04DB                     ___lwdiv:	
  2888                           ;psect for function ___lwdiv
  2889                           
  2890     04DB                     l1318:	
  2891                           ;incstack = 0
  2892                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2893                           
  2894     04DB  01F5               	clrf	___lwdiv@quotient
  2895     04DC  01F6               	clrf	___lwdiv@quotient+1
  2896     04DD                     l1320:
  2897     04DD  0870               	movf	___lwdiv@divisor,w
  2898     04DE  0471               	iorwf	___lwdiv@divisor+1,w
  2899     04DF  1903               	btfsc	3,2
  2900     04E0  2CE2               	goto	u341
  2901     04E1  2CE3               	goto	u340
  2902     04E2                     u341:
  2903     04E2  2D12               	goto	l1340
  2904     04E3                     u340:
  2905     04E3                     l1322:
  2906     04E3  01F7               	clrf	___lwdiv@counter
  2907     04E4  0AF7               	incf	___lwdiv@counter,f
  2908     04E5  2CEF               	goto	l1328
  2909     04E6                     l1324:
  2910     04E6  3001               	movlw	1
  2911     04E7                     u355:
  2912     04E7  35F0               	lslf	___lwdiv@divisor,f
  2913     04E8  0DF1               	rlf	___lwdiv@divisor+1,f
  2914     04E9  0B89               	decfsz	9,f
  2915     04EA  2CE7               	goto	u355
  2916     04EB                     l1326:
  2917     04EB  3001               	movlw	1
  2918     04EC  00F4               	movwf	??___lwdiv
  2919     04ED  0874               	movf	??___lwdiv,w
  2920     04EE  07F7               	addwf	___lwdiv@counter,f
  2921     04EF                     l1328:
  2922     04EF  1FF1               	btfss	___lwdiv@divisor+1,7
  2923     04F0  2CF2               	goto	u361
  2924     04F1  2CF3               	goto	u360
  2925     04F2                     u361:
  2926     04F2  2CE6               	goto	l1324
  2927     04F3                     u360:
  2928     04F3                     l1330:
  2929     04F3  3001               	movlw	1
  2930     04F4                     u375:
  2931     04F4  35F5               	lslf	___lwdiv@quotient,f
  2932     04F5  0DF6               	rlf	___lwdiv@quotient+1,f
  2933     04F6  0B89               	decfsz	9,f
  2934     04F7  2CF4               	goto	u375
  2935     04F8  0871               	movf	___lwdiv@divisor+1,w
  2936     04F9  0273               	subwf	___lwdiv@dividend+1,w
  2937     04FA  1D03               	skipz
  2938     04FB  2CFE               	goto	u385
  2939     04FC  0870               	movf	___lwdiv@divisor,w
  2940     04FD  0272               	subwf	___lwdiv@dividend,w
  2941     04FE                     u385:
  2942     04FE  1C03               	skipc
  2943     04FF  2D01               	goto	u381
  2944     0500  2D02               	goto	u380
  2945     0501                     u381:
  2946     0501  2D07               	goto	l1336
  2947     0502                     u380:
  2948     0502                     l1332:
  2949     0502  0870               	movf	___lwdiv@divisor,w
  2950     0503  02F2               	subwf	___lwdiv@dividend,f
  2951     0504  0871               	movf	___lwdiv@divisor+1,w
  2952     0505  3BF3               	subwfb	___lwdiv@dividend+1,f
  2953     0506                     l1334:
  2954     0506  1475               	bsf	___lwdiv@quotient,0
  2955     0507                     l1336:
  2956     0507  3001               	movlw	1
  2957     0508                     u395:
  2958     0508  36F1               	lsrf	___lwdiv@divisor+1,f
  2959     0509  0CF0               	rrf	___lwdiv@divisor,f
  2960     050A  0B89               	decfsz	9,f
  2961     050B  2D08               	goto	u395
  2962     050C                     l1338:
  2963     050C  3001               	movlw	1
  2964     050D  02F7               	subwf	___lwdiv@counter,f
  2965     050E  1D03               	btfss	3,2
  2966     050F  2D11               	goto	u401
  2967     0510  2D12               	goto	u400
  2968     0511                     u401:
  2969     0511  2CF3               	goto	l1330
  2970     0512                     u400:
  2971     0512                     l1340:
